type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735178948795
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = pene basito puto
  [loading_requirement_container_meta:60be0c82-0a75-4076-870a-2009a942c2e6-1735178538721] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/wp.jpg
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  copy_client_player = true
  playername = voidexiled
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = voidexiled
  cape_source = voidexiled
  scale = 60
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 48f016cf-3f79-471a-8618-39ec270b85fa-1735150007325
  appearance_delay = first_time
  appearance_delay_seconds = 0.2
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -18
  y = -192
  width = 36
  height = 108
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8bd49837-7b9a-4bbe-9ed7-5eaf1d96f416-1735150007325
  [loading_requirement_container_meta:8bd49837-7b9a-4bbe-9ed7-5eaf1d96f416-1735150007325] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/logo.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 37fff9ec-0970-4ee1-9fd4-42647fd3919d-1735178835943
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -456
  y = -203
  width = 258
  height = 235
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2bf23bc8-b64f-4d8f-b831-d4d6ddc96521-1735178835943
  [loading_requirement_container_meta:2bf23bc8-b64f-4d8f-b831-d4d6ddc96521-1735178835943] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 4359b6b8-b763-40bb-bdc0-711e8db1f9b1-1735149292638
  [executable_action_instance:899bcce1-8b7d-4129-90d0-fc4e0c9a262e-1735149386348][action_type:joinserver] = 34.44.53.132:25565
